ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* app\
* app\build.gradle
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\aidl\
* app\src\main\aidl\org\
* app\src\main\aidl\org\opencv\
* app\src\main\aidl\org\opencv\engine\
* app\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
* app\src\main\java\
* app\src\main\java\org\
* app\src\main\java\org\opencv\
* app\src\main\java\org\opencv\android\
* app\src\main\java\org\opencv\android\AsyncServiceHelper.java
* app\src\main\java\org\opencv\android\BaseLoaderCallback.java
* app\src\main\java\org\opencv\android\Camera2Renderer.java
* app\src\main\java\org\opencv\android\CameraActivity.java
* app\src\main\java\org\opencv\android\CameraBridgeViewBase.java
* app\src\main\java\org\opencv\android\CameraGLRendererBase.java
* app\src\main\java\org\opencv\android\CameraGLSurfaceView.java
* app\src\main\java\org\opencv\android\CameraRenderer.java
* app\src\main\java\org\opencv\android\FpsMeter.java
* app\src\main\java\org\opencv\android\InstallCallbackInterface.java
* app\src\main\java\org\opencv\android\JavaCamera2View.java
* app\src\main\java\org\opencv\android\JavaCameraView.java
* app\src\main\java\org\opencv\android\LoaderCallbackInterface.java
* app\src\main\java\org\opencv\android\OpenCVLoader.java
* app\src\main\java\org\opencv\android\StaticHelper.java
* app\src\main\java\org\opencv\android\Utils.java
* app\src\main\java\org\opencv\calib3d\
* app\src\main\java\org\opencv\calib3d\Calib3d.java
* app\src\main\java\org\opencv\calib3d\StereoBM.java
* app\src\main\java\org\opencv\calib3d\StereoMatcher.java
* app\src\main\java\org\opencv\calib3d\StereoSGBM.java
* app\src\main\java\org\opencv\calib3d\UsacParams.java
* app\src\main\java\org\opencv\core\
* app\src\main\java\org\opencv\core\Algorithm.java
* app\src\main\java\org\opencv\core\Core.java
* app\src\main\java\org\opencv\core\CvException.java
* app\src\main\java\org\opencv\core\CvType.java
* app\src\main\java\org\opencv\core\DMatch.java
* app\src\main\java\org\opencv\core\KeyPoint.java
* app\src\main\java\org\opencv\core\Mat.java
